City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,richards bay,-28.783,32.0377,23.63,91,52,2.96,ZA,1677559436
280,provideniya,64.3833,-173.3,-13.94,66,100,8.05,RU,1677559437
281,beisfjord,68.3751,17.5988,-0.53,91,100,7.23,NO,1677559437
282,lana,46.6124,11.1559,3.0,65,93,0.51,IT,1677559438
283,hasaki,35.7333,140.8333,17.94,48,2,10.0,JP,1677559439
284,palasa,18.7667,84.4167,30.36,31,0,3.84,IN,1677559439
285,petropavlovsk-kamchatskiy,53.0452,158.6483,-5.12,39,20,1.0,RU,1677559440
286,saint anthony,45.0205,-93.218,0.62,92,0,3.6,US,1677559440
287,tateyama,34.9833,139.8667,14.8,63,3,11.82,JP,1677559441
288,yulara,-25.2406,130.9889,37.86,13,23,8.1,AU,1677559441
289,conceicao do araguaia,-8.2578,-49.2647,23.0,92,88,0.9,BR,1677559442
290,pavlohrad,48.5167,35.8667,-0.22,85,100,5.03,UA,1677559442
291,polunochnoye,60.8697,60.4153,-8.98,81,58,3.62,RU,1677559443
292,maceio,-9.6658,-35.7353,24.69,88,40,1.54,BR,1677559093
293,mchinji,-13.7984,32.8802,17.94,97,100,1.3,MW,1677559444
294,sovetskiy,61.3614,63.5842,-11.06,92,97,1.87,RU,1677559444
295,roma,43.2128,-75.4557,-0.18,89,100,5.66,US,1677559445
296,erenhot,43.6475,111.9767,-1.53,31,1,8.27,CN,1677559445
297,shingu,33.7333,135.9833,15.5,48,6,5.48,JP,1677559446
298,buraydah,26.326,43.975,14.25,57,0,5.62,SA,1677559446
299,indianola,41.3581,-93.5574,2.27,80,23,1.79,US,1677559447
300,pangody,65.85,74.4859,-10.28,93,100,6.64,RU,1677559447
301,bandarbeyla,9.4942,50.8122,25.98,70,69,4.65,SO,1677559448
302,canton,23.1167,113.25,21.04,37,0,1.52,CN,1677559332
303,soubre,5.7856,-6.6083,23.28,96,95,0.85,CI,1677559449
304,narok,-1.0783,35.8601,16.23,62,88,0.85,KE,1677559449
305,asau,46.4333,26.4,-0.4,92,100,1.01,RO,1677559450
306,carutapera,-1.195,-46.02,24.4,92,100,1.92,BR,1677559451
307,cochrane,51.1834,-114.4687,-8.42,56,100,4.12,CA,1677559338
308,abu samrah,35.3029,37.1841,13.54,52,1,0.63,SY,1677559451
309,keti bandar,24.1447,67.4497,26.46,47,19,2.86,PK,1677559452
310,rocha,-34.4833,-54.3333,17.5,94,0,3.3,UY,1677559331
311,bathsheba,13.2167,-59.5167,25.34,78,20,5.66,BB,1677559453
312,yaan,7.3833,8.5667,26.59,75,93,4.25,NG,1677559453
313,pevek,69.7008,170.3133,-36.45,100,23,1.4,RU,1677559454
314,asilah,35.465,-6.0348,10.98,73,99,4.14,MA,1677559454
315,biryusinsk,55.9634,97.8235,-6.1,85,98,2.64,RU,1677559455
316,arvin,35.2091,-118.8284,10.48,95,99,4.1,US,1677559455
317,satipo,-11.2522,-74.6386,20.8,100,100,0.69,PE,1677559456
318,sao gabriel da cachoeira,-0.1303,-67.0892,21.96,98,96,0.01,BR,1677559456
319,abha,18.2164,42.5053,12.9,87,0,0.0,SA,1677559457
320,omboue,-1.5746,9.2618,24.73,90,100,2.38,GA,1677559457
321,redmond,47.674,-122.1215,4.28,84,100,0.89,US,1677559293
322,pandan,14.0453,124.1694,25.89,87,77,7.13,PH,1677559458
323,longyearbyen,78.2186,15.6401,-11.09,62,40,5.14,SJ,1677559430
324,hohhot,40.8106,111.6522,3.28,32,0,6.0,CN,1677559459
325,fastiv,50.0767,29.9177,-1.74,69,100,2.29,UA,1677559443
326,semirom,31.4167,51.5667,3.06,78,86,1.05,IR,1677559460
327,te anau,-45.4167,167.7167,23.67,43,26,1.61,NZ,1677559461
328,avdiyivka,48.1399,37.7426,1.54,93,100,4.7,UA,1677559462
329,antsohihy,-14.8796,47.9875,24.98,84,92,0.71,MG,1677559463
330,liwale,-9.7667,37.9333,20.6,91,98,2.2,TZ,1677559464
331,canon city,38.441,-105.2424,5.93,29,0,5.14,US,1677559464
332,antofagasta,-23.65,-70.4,19.6,84,20,1.83,CL,1677559402
333,cubatao,-23.895,-46.4253,27.38,26,92,1.83,BR,1677559465
334,zeerust,-25.5369,26.0751,18.27,77,54,1.56,ZA,1677559465
335,igrim,63.1906,64.4162,-15.92,96,97,2.46,RU,1677559466
336,nador,35.174,-2.9287,14.14,58,75,7.2,MA,1677559466
337,isangel,-19.55,169.2667,28.57,80,99,7.0,VU,1677559467
338,sabha,27.0377,14.4283,16.35,23,0,2.97,LY,1677559467
339,simao,22.7886,100.9748,24.06,27,0,2.74,CN,1677559468
340,faya,18.3851,42.4509,13.06,56,0,1.33,SA,1677559468
341,villa sandino,12.0483,-84.9936,18.6,96,15,2.7,NI,1677559469
342,alto lucero,19.6167,-96.7167,20.83,65,8,1.63,MX,1677559470
343,kendrapara,20.5042,86.416,31.46,31,0,2.99,IN,1677559470
344,evensk,61.95,159.2333,-18.56,91,98,1.28,RU,1677559471
345,wagga wagga,-35.1167,147.3667,32.0,34,86,0.45,AU,1677559471
346,atherton,53.5237,-2.4935,5.72,94,100,0.89,GB,1677559408
347,litovko,49.2361,135.1742,-3.96,94,100,3.07,RU,1677559472
348,catole do rocha,-6.3439,-37.7467,23.66,77,50,3.38,BR,1677559472
349,tautira,-17.7333,-149.15,27.85,73,100,3.07,PF,1677559473
350,springdale,36.1867,-94.1288,13.07,68,0,2.57,US,1677559473
351,skibbereen,51.55,-9.2667,6.73,74,100,3.51,IE,1677559474
352,pauini,-7.7136,-66.9764,22.6,99,85,1.01,BR,1677559474
353,tiksi,71.6872,128.8694,-27.9,98,92,1.84,RU,1677559475
354,ponta delgada,37.7333,-25.6667,15.4,82,40,12.86,PT,1677559475
355,kichmengskiy gorodok,59.9816,45.7854,-5.5,92,100,7.02,RU,1677559476
356,auki,-8.7676,160.7034,27.2,85,99,6.21,SB,1677559476
357,kenai,60.5544,-151.2583,-13.84,62,0,1.54,US,1677559477
358,shelburne,44.0787,-80.2041,-2.91,97,100,7.55,CA,1677559249
359,panacan,9.2463,118.4082,28.08,75,98,9.17,PH,1677559477
360,nishihara,26.1842,127.7558,21.03,50,40,6.69,JP,1677559478
361,gazanjyk,39.2446,55.5154,11.92,48,0,4.52,TM,1677559478
362,bama,11.5221,13.6856,22.07,23,96,2.05,NG,1677559479
363,takanabe,32.1333,131.5,15.94,47,0,4.07,JP,1677559479
364,kolochava,48.4285,23.6959,-5.12,89,72,1.78,UA,1677559480
365,alofi,-19.0595,-169.9187,28.94,70,98,4.12,NU,1677559481
366,ancud,-41.8697,-73.8203,12.11,94,35,1.27,CL,1677559481
367,chengzihe,45.3333,131.0667,4.22,63,87,8.46,CN,1677559481
368,calama,-22.4667,-68.9333,12.27,37,0,6.69,CL,1677559447
369,parabel,58.6978,81.4825,-3.42,87,100,7.33,RU,1677559482
370,broken hill,-31.95,141.4333,32.35,17,89,3.82,AU,1677559483
371,kilindoni,-7.9139,39.6668,27.34,71,78,5.88,TZ,1677559483
372,coahuayana,18.7333,-103.6833,20.39,89,65,1.94,MX,1677559483
373,qui nhon,13.7667,109.2333,23.3,86,100,6.03,VN,1677559484
374,kahului,20.8947,-156.47,22.69,78,20,7.2,US,1677559485
375,aloleng,16.1307,119.7824,28.47,52,82,2.24,PH,1677559485
376,caravelas,-17.7125,-39.2481,24.25,90,3,1.94,BR,1677559486
377,sur,22.5667,59.5289,27.58,41,0,0.56,OM,1677559486
378,rabo de peixe,37.8,-25.5833,14.73,82,40,12.86,PT,1677559487
379,mecca,21.4267,39.8261,23.54,54,8,0.24,SA,1677559393
380,kasongo-lunda,-6.4667,16.8167,20.96,98,100,0.77,CD,1677559487
381,touros,-5.1989,-35.4608,26.36,74,52,5.36,BR,1677559488
382,lasa,46.6166,10.7002,0.49,93,72,0.75,IT,1677559488
383,urumqi,43.801,87.6005,-8.47,79,0,2.0,CN,1677559488
384,gujranwala,32.1617,74.1883,17.03,39,97,6.91,PK,1677559443
385,viloco,-16.95,-67.55,6.16,87,99,1.19,BO,1677559489
386,palauig,15.435,119.9045,27.86,55,100,3.6,PH,1677559490
387,bac lieu,9.285,105.7244,27.88,61,100,4.11,VN,1677559490
388,diego de almagro,-26.3667,-70.05,18.61,53,0,1.06,CL,1677559491
389,quirinopolis,-18.4483,-50.4517,22.49,83,93,1.27,BR,1677559491
390,havre-saint-pierre,50.2334,-63.5986,-11.0,70,0,1.54,CA,1677559492
391,plettenberg bay,-34.0527,23.3716,20.28,85,75,0.86,ZA,1677559492
392,geraldton,-28.7667,114.6,38.23,19,75,8.23,AU,1677559493
393,shakawe,-18.3667,21.85,18.56,74,37,1.88,BW,1677559493
394,abrego,8.0807,-73.2205,17.22,89,36,2.59,CO,1677559494
395,steinbach,50.1667,8.5667,-0.79,76,0,5.66,DE,1677559495
396,katsuura,35.1333,140.3,15.41,60,5,11.3,JP,1677559355
397,saint-paul,-21.0096,55.2707,29.05,86,32,1.29,RE,1677559495
398,emerald,-23.5333,148.1667,34.08,38,2,2.96,AU,1677559496
399,bikaner,28.0167,73.3,28.11,16,20,3.53,IN,1677559496
400,washougal,45.5826,-122.3534,4.88,90,75,5.14,US,1677559497
401,kruisfontein,-34.0033,24.7314,19.94,93,17,0.73,ZA,1677559497
402,preili,56.2944,26.7246,-2.96,89,54,5.14,LV,1677559498
403,ambagarh chauki,20.7833,80.7167,31.91,15,0,1.81,IN,1677559498
404,manokwari,-0.8667,134.0833,27.75,73,94,2.91,ID,1677559499
405,boyolangu,-8.1181,111.8935,29.17,71,100,1.66,ID,1677559499
406,svetlogorsk,52.6333,29.7333,-4.82,83,12,1.84,BY,1677559500
407,ivanava,52.1451,25.5365,-3.58,77,52,1.89,BY,1677559500
408,souillac,-20.5167,57.5167,27.21,78,75,3.6,MU,1677559501
409,bereda,43.2686,-7.5406,-3.25,99,24,1.83,ES,1677559501
410,teguldet,57.3064,88.1667,-4.27,77,100,6.86,RU,1677559502
411,zhigansk,66.7697,123.3711,-20.83,96,100,6.16,RU,1677559503
412,saint-joseph,-21.3667,55.6167,27.48,76,18,3.57,RE,1677559503
413,udachnyy,66.4167,112.4,-17.53,77,100,9.77,RU,1677559504
414,port hardy,50.6996,-127.4199,-0.9,100,75,3.09,CA,1677559505
415,grand forks,47.9417,-97.4337,-4.15,68,0,6.69,US,1677559505
416,namibe,-15.1961,12.1522,22.45,77,89,0.86,AO,1677559506
417,la peca,-5.6111,-78.435,20.66,86,100,1.15,PE,1677559506
418,sola,-13.8833,167.55,27.37,89,100,18.76,VU,1677559507
419,hambantota,6.1241,81.1185,28.19,83,20,5.14,LK,1677559507
420,bintulu,3.1667,113.0333,30.23,74,40,1.03,MY,1677559508
421,hovd,48.0056,91.6419,-8.54,68,13,2.07,MN,1677559508
422,kaeo,-35.1,173.7833,23.51,60,7,2.65,NZ,1677559509
423,sao filipe,14.8961,-24.4956,20.57,69,58,5.47,CV,1677559511
424,tuatapere,-46.1333,167.6833,18.36,62,59,3.39,NZ,1677559511
425,garowe,8.4054,48.4845,22.34,71,97,4.66,SO,1677559376
426,molo,-0.2479,35.7374,13.37,71,95,2.65,KE,1677559512
427,narsaq,60.9167,-46.05,4.12,83,65,15.42,GL,1677559513
428,fukuchiyama,35.3,135.1167,17.92,42,0,4.78,JP,1677559513
429,juneau,58.3019,-134.4197,-6.0,100,75,0.0,US,1677559503
430,fallon,39.4735,-118.7774,-1.07,70,40,7.2,US,1677559514
431,trincomalee,8.5711,81.2335,26.66,80,10,6.5,LK,1677559515
432,svetlaya,46.5389,138.3297,4.29,65,100,3.86,RU,1677559516
433,peniche,39.3558,-9.3811,5.06,91,95,2.38,PT,1677559517
434,pangai,-19.8,-174.35,29.06,74,20,2.57,TO,1677559518
435,zhanaozen,43.3,52.8,7.78,47,45,4.75,KZ,1677559518
436,tarko-sale,64.9225,77.785,-8.94,94,100,6.88,RU,1677559519
437,kjollefjord,70.9457,27.3465,-1.97,86,75,17.49,NO,1677559519
438,rio cuarto,-33.1307,-64.3499,23.87,57,0,4.12,AR,1677559374
439,kirakira,-10.4544,161.9205,27.61,85,100,5.93,SB,1677559520
440,bloemhof,-27.6469,25.607,18.26,70,59,2.6,ZA,1677559521
441,orumiyeh,37.5527,45.0761,0.75,64,0,3.09,IR,1677559522
442,agirish,61.9247,63.0231,-12.58,91,75,3.14,RU,1677559522
443,yuancheng,36.652,107.7896,6.27,31,90,4.83,CN,1677559523
444,jinchang,38.4953,102.1739,1.33,34,100,0.97,CN,1677559524
445,micheweni,-4.9667,39.8333,27.1,70,92,4.6,TZ,1677559524
446,whitehorse,60.7161,-135.0538,-17.57,78,75,4.12,CA,1677559466
447,sumbe,-11.2061,13.8437,25.82,84,100,2.55,AO,1677559525
448,general pico,-35.6566,-63.7568,21.69,37,0,4.03,AR,1677559526
449,tarabha,20.7333,83.65,33.14,17,0,0.88,IN,1677559526
450,sars,56.5502,57.1366,-6.25,94,100,5.84,RU,1677559527
451,grand gaube,-20.0064,57.6608,28.54,69,7,3.13,MU,1677559527
452,santa isabel,-23.3156,-46.2214,22.61,97,100,0.76,BR,1677559528
453,coihaique,-45.5752,-72.0662,16.97,67,100,1.54,CL,1677559486
454,fuxin,42.0156,121.6589,7.27,27,40,6.92,CN,1677559528
455,gwembe,-16.4975,27.6069,16.63,95,94,1.13,ZM,1677559529
456,havelock,34.8791,-76.9013,19.98,87,72,6.26,US,1677559529
457,tambopata,-12.7333,-69.1833,22.05,99,100,0.46,PE,1677559530
458,korla,41.7597,86.1469,5.15,34,80,3.33,CN,1677559531
459,lucea,18.451,-78.1736,23.92,75,3,2.45,JM,1677559531
460,esso,55.9333,158.7,-12.68,79,100,0.37,RU,1677559532
461,paveh,35.0434,46.3565,6.55,52,0,2.76,IR,1677559532
462,cabra,37.4725,-4.4421,0.93,47,0,2.61,ES,1677559533
463,salinopolis,-0.6136,-47.3561,25.44,86,100,3.05,BR,1677559534
464,oktyabrskoye,43.0645,44.7417,-0.92,86,84,3.0,RU,1677559534
465,nanortalik,60.1432,-45.2371,-2.25,88,90,21.71,GL,1677559535
466,sirjan,29.452,55.6814,10.51,62,100,2.31,IR,1677559535
467,amalapuram,16.5833,82.0167,31.17,35,1,2.74,IN,1677559535
468,armidale,-30.5167,151.65,24.79,42,63,3.46,AU,1677559536
469,ondangwa,-17.9167,15.95,22.49,56,96,1.82,NA,1677559536
470,ito,34.9667,139.0833,15.93,51,0,0.89,JP,1677559537
471,sept-iles,50.2001,-66.3821,-14.0,67,0,2.57,CA,1677559442
472,mucurapo,10.6667,-61.5333,24.58,85,3,3.38,TT,1677559538
473,auly,48.5271,34.4949,-0.58,81,100,4.64,UA,1677559539
474,gravdal,68.1214,13.5031,0.94,64,75,10.29,NO,1677559539
475,muros,42.7762,-9.0603,4.53,74,6,6.28,ES,1677559540
476,altus,34.6381,-99.334,10.73,57,0,2.57,US,1677559489
477,samarai,-10.6167,150.6667,28.07,74,100,10.83,PG,1677559540
478,sisimiut,66.9395,-53.6735,-19.91,100,93,4.99,GL,1677559541
479,kodinsk,58.6881,99.1844,-10.49,83,97,2.46,RU,1677559541
480,cidreira,-30.1811,-50.2056,22.83,88,49,6.5,BR,1677559542
481,kuah,6.3265,99.8432,30.99,51,20,4.63,MY,1677559542
482,taoudenni,22.6783,-3.9836,17.93,33,0,3.1,ML,1677559543
483,iracoubo,5.4802,-53.2011,24.2,93,100,3.12,GF,1677559543
484,pangnirtung,66.1451,-65.7125,-33.91,88,100,0.68,CA,1677559544
485,tura,25.5198,90.2201,27.98,21,0,1.52,IN,1677559544
486,bhadra,29.1167,75.1667,26.57,21,19,2.1,IN,1677559545
487,lityn,49.3251,28.0809,-2.63,83,99,1.54,UA,1677559545
488,bontang,0.1333,117.5,28.62,68,100,6.09,ID,1677559546
489,san cristobal,7.7669,-72.225,22.1,69,50,0.82,VE,1677559546
490,basco,20.4487,121.9702,22.61,61,64,8.47,PH,1677559547
491,ballina,-28.8667,153.5667,29.32,75,1,6.57,AU,1677559547
492,talnakh,69.4865,88.3972,-21.38,93,43,4.6,RU,1677559547
493,fort nelson,58.8053,-122.7002,-13.23,78,100,2.06,CA,1677559349
494,kenora,49.8167,-94.4337,-4.46,74,20,5.14,CA,1677559548
495,saint-leu,-21.15,55.2833,28.46,86,18,0.53,RE,1677559549
496,qaqortoq,60.7167,-46.0333,-1.8,83,45,20.24,GL,1677559549
497,dadri,28.5667,77.55,24.12,18,1,0.83,IN,1677559550
498,kaitangata,-46.2817,169.8464,17.76,71,5,4.21,NZ,1677559550
499,zhigalovo,54.8097,105.1578,-8.57,78,92,3.75,RU,1677559551
500,luoyang,34.6836,112.4536,19.03,33,36,3.13,CN,1677559551
501,esperance,-33.8667,121.9,21.98,57,61,7.28,AU,1677559551
502,ostrovnoy,68.0531,39.5131,-3.35,66,99,12.3,RU,1677559552
503,lavrentiya,65.5833,-171.0,-20.73,99,100,3.01,RU,1677559553
504,chiredzi,-21.05,31.6667,19.23,98,100,1.86,ZW,1677559553
505,kieta,-6.2167,155.6333,29.53,70,100,1.95,PG,1677559553
506,dawson creek,55.7666,-120.2362,-13.2,85,75,1.54,CA,1677559508
507,solotcha,54.7917,39.8442,-12.13,91,55,4.34,RU,1677559554
508,vila franca do campo,37.7167,-25.4333,15.23,88,100,12.88,PT,1677559555
509,kungurtug,50.5994,97.5228,-7.27,78,91,1.03,RU,1677559555
510,bonthe,7.5264,-12.505,22.89,88,16,2.66,SL,1677559556
511,chipoka,-13.9933,34.5157,22.83,95,100,4.67,MW,1677559556
512,pitkyaranta,61.5734,31.4792,-2.16,67,95,6.35,RU,1677559556
513,lazaro cardenas,17.9583,-102.2,23.19,78,16,1.28,MX,1677559557
514,cap malheureux,-19.9842,57.6142,28.59,69,5,3.13,MU,1677559557
515,harper,4.375,-7.7169,26.21,87,23,3.17,LR,1677559558
516,chalus,36.655,51.4204,7.7,100,100,2.06,IR,1677559558
517,casas grandes,30.3667,-107.95,10.16,31,38,1.8,MX,1677559559
518,christchurch,-43.5333,172.6333,20.53,60,0,5.14,NZ,1677559559
519,jaque,7.5175,-78.1703,23.74,87,40,2.39,PA,1677559560
520,mackenzie,55.2999,-123.1698,-6.88,86,100,1.03,CA,1677559512
521,sao felix do xingu,-6.6447,-51.995,21.81,99,71,0.34,BR,1677559561
522,bundaberg,-24.85,152.35,29.56,54,0,1.79,AU,1677559561
523,korsor,55.3299,11.1386,3.42,84,57,1.92,DK,1677559562
524,ukiah,39.1502,-123.2078,3.39,93,20,1.54,US,1677559563
525,fairbanks,64.8378,-147.7164,-24.81,79,0,0.0,US,1677559563
526,beyneu,45.3167,55.2,6.22,58,100,4.86,KZ,1677559564
527,kintinku,-5.8833,35.2333,20.21,77,100,1.18,TZ,1677559565
528,margate,51.3813,1.3862,5.94,72,90,2.68,GB,1677559495
529,babakan,-7.282,107.2224,23.99,80,100,3.15,ID,1677559566
530,mitchell,43.7094,-98.0298,-1.01,80,0,2.06,US,1677559535
531,sinop,41.7711,34.8709,10.22,56,91,3.86,TR,1677559401
532,copperas cove,31.1241,-97.9031,16.88,30,0,2.06,US,1677559302
533,harrismith,-28.2728,29.1295,13.92,91,18,1.07,ZA,1677559567
534,aranos,-24.1333,19.1167,22.81,45,74,3.56,NA,1677559567
535,ano mera,37.45,25.4,17.91,81,100,9.57,GR,1677559333
536,cape coast,5.1053,-1.2466,25.95,85,60,2.97,GH,1677559568
537,tallahassee,30.4383,-84.2807,23.11,89,100,4.63,US,1677559518
538,miraflores,19.2167,-98.8083,20.57,46,41,1.61,MX,1677559569
539,coquimbo,-29.9533,-71.3436,16.85,88,100,1.54,CL,1677559357
540,acajutla,13.5928,-89.8275,24.2,78,32,2.96,SV,1677559569
541,ibra,22.6906,58.5334,25.4,33,20,0.89,OM,1677559570
542,guozhen,34.3659,107.359,13.76,22,97,2.42,CN,1677559570
543,yangambi,0.8102,24.4336,19.79,94,100,1.12,CD,1677559571
544,port said,31.2565,32.2841,15.99,100,0,2.06,EG,1677559572
545,yiyang,28.5892,112.3283,13.5,59,99,0.1,CN,1677559572
546,bara,10.3744,10.7288,23.09,15,92,2.24,NG,1677559573
547,yarmouth,41.7057,-70.2286,0.56,73,100,1.79,US,1677559573
548,chernyatyn,48.6603,25.4483,-5.87,99,92,0.81,UA,1677559574
549,manono,-7.3,27.4167,20.11,97,100,0.58,CD,1677559575
550,grand-santi,4.25,-54.3833,22.12,100,100,0.81,GF,1677559575
551,ocampo,21.65,-101.5,13.11,22,1,1.46,MX,1677559576
552,toktogul,41.8708,72.9402,-0.62,62,7,0.49,KG,1677559576
553,catamarca,-28.4696,-65.7852,24.21,52,1,7.48,AR,1677559577
554,sibu,2.3,111.8167,30.17,74,40,2.06,MY,1677559578
555,hobyo,5.3505,48.5268,26.07,73,98,6.53,SO,1677559578
556,indiana,40.0003,-86.2503,8.87,85,100,8.23,US,1677559579
557,panara,22.0667,78.55,28.08,22,8,5.32,IN,1677559579
558,medicine hat,50.0501,-110.6683,-7.31,82,100,2.06,CA,1677559441
